!SESSION 2022-09-24 15:56:14.266 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 15:56:15.576
!MESSAGE ContentServer started at: 127.0.0.1, 51371

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 15:56:15.591
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 15:56:21.346
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:26.170
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.tool.installer.core 2 0 2022-09-24 15:56:29.173
!MESSAGE Problem getting package resources: changelog

!ENTRY com.silabs.ss.platform.content.core 4 0 2022-09-24 15:56:30.520
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY org.eclipse.equinox.p2.touchpoint.natives 2 0 2022-09-24 16:01:06.584
!MESSAGE Could not remove temporary backup directory (it is safe to manually delete it and its contents): C:\Users\WORKST~1\AppData\Local\Temp\studio_306dd062b4c0_a0a019dc05d

!ENTRY com.silabs.ss.tool.installer.core 1 0 2022-09-24 16:01:13.601
!MESSAGE Successfully updated Studio installation. Total work: 107.0

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:01:15.444
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[3], efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.468
!MESSAGE Deleted Shared Daemon File: C:\Users\Workstation\.uc\cli\mainstudio.running

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:14.469
!MESSAGE Deleted Shared Daemon Version File: C:\Users\Workstation\.uc\cli\mainstudio.running.version
!SESSION 2022-09-24 16:03:15.628 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Workstation\Desktop\IPR

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE Jetty listening on: http://127.0.0.1:49298/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2022-09-24 16:03:55.914
!MESSAGE ContentServer started at: 127.0.0.1, 49298

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2022-09-24 16:03:55.914
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.support.browser.html 1 0 2022-09-24 16:03:59.902
!MESSAGE Browser workarea set to: C:\Users\Workstation\Desktop\IPR\.browser

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2022-09-24 16:04:00.125
!MESSAGE Could not process part: si917-sb00
!STACK 0
java.text.ParseException: UnknownChip: unknown
	at com.ember.workbench.chip.ChipModel.create(ChipModel.java:111)
	at com.ember.workbench.kit_db.creator.PlatformDbArchitectureCreator.loadAliasMap(PlatformDbArchitectureCreator.java:74)
	at com.ember.workbench.kit_db.creator.PlatformDbArchitectureCreator.aliases(PlatformDbArchitectureCreator.java:37)
	at com.silabs.architecture.ArchitectureModel.lambda$1(ArchitectureModel.java:83)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:274)
	at java.base/java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1675)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at com.silabs.architecture.ArchitectureModel.<init>(ArchitectureModel.java:63)
	at com.silabs.architecture.ArchitectureModel$LazyInstantiator.<clinit>(ArchitectureModel.java:52)
	at com.silabs.architecture.ArchitectureModel.instance(ArchitectureModel.java:145)
	at com.ember.workbench.kit_db.api.Efr32DieCodeName.architectureId(Efr32DieCodeName.java:60)
	at com.ember.workbench.wasp_efr32.esf.framework.Efr32StandaloneFrameworkData.lambda$1(Efr32StandaloneFrameworkData.java:40)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:550)
	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.base/java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:517)
	at com.ember.workbench.wasp_efr32.esf.framework.Efr32StandaloneFrameworkData.<clinit>(Efr32StandaloneFrameworkData.java:40)
	at com.ember.workbench.wasp_efr32.esf.framework.Efr32StandaloneConfiguration.scanStack(Efr32StandaloneConfiguration.java:45)
	at com.ember.workbench.app_framework.extension.ExtendedFrameworkModel.lambda$0(ExtendedFrameworkModel.java:178)
	at com.ember.workbench.app_framework.extension.ExtendedFrameworkModel.scanExtendedStack(ExtendedFrameworkModel.java:191)
	at com.ember.workbench.app_framework.application.StackLoadingUtils.loadFrameworks(StackLoadingUtils.java:341)
	at com.ember.workbench.app_framework.application.StackProvider.createStackEntity(StackProvider.java:129)
	at com.ember.workbench.app_framework.application.StackDetector.scanStack(StackDetector.java:156)
	at com.ember.workbench.app_framework.application.StackDetector.quickScan(StackDetector.java:91)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseDetector.doDetectDescriptors(BaseDetector.java:71)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseDetector.detectDescriptors(BaseDetector.java:57)
	at com.ember.workbench.app_framework.application.StackDetector.detectDescriptors(StackDetector.java:63)
	at com.ember.workbench.app_framework.application.StackDetector.detectDescriptors(StackDetector.java:1)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.detectDescriptors(BaseRegistry.java:711)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.detectDescriptors(BaseRegistry.java:673)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.scanForNewDescriptors(BaseRegistry.java:650)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.autoDetectDescriptors(BaseRegistry.java:634)
	at com.silabs.ss.platform.api.descriptor.core.registry.BaseRegistry.loadInternalDescriptors(BaseRegistry.java:580)
